date,unemp_rate,year_month
2021-11-01,4.2,2021-11
2021-10-01,4.6,2021-10
2021-09-01,4.8,2021-09
2021-08-01,5.2,2021-08
2021-07-01,5.4,2021-07
2021-06-01,5.9,2021-06
2021-05-01,5.8,2021-05
2021-04-01,6.1,2021-04
2021-03-01,6.0,2021-03
2021-02-01,6.2,2021-02
2021-01-01,6.3,2021-01
2020-12-01,6.7,2020-12
2020-11-01,6.7,2020-11
2020-10-01,6.9,2020-10
2020-09-01,7.8,2020-09
2020-08-01,8.4,2020-08
2020-07-01,10.2,2020-07
2020-06-01,11.1,2020-06
2020-05-01,13.3,2020-05
2020-04-01,14.8,2020-04
2020-03-01,4.4,2020-03
2020-02-01,3.5,2020-02
2020-01-01,3.5,2020-01
2019-12-01,3.6,2019-12
2019-11-01,3.6,2019-11
2019-10-01,3.6,2019-10
2019-09-01,3.5,2019-09
2019-08-01,3.7,2019-08
2019-07-01,3.6,2019-07
2019-06-01,3.6,2019-06
2019-05-01,3.7,2019-05
2019-04-01,3.7,2019-04
2019-03-01,3.8,2019-03
2019-02-01,3.8,2019-02
2019-01-01,4.0,2019-01
2018-12-01,3.9,2018-12
2018-11-01,3.8,2018-11
2018-10-01,3.8,2018-10
2018-09-01,3.7,2018-09
2018-08-01,3.8,2018-08
2018-07-01,3.8,2018-07
2018-06-01,4.0,2018-06
2018-05-01,3.8,2018-05
2018-04-01,4.0,2018-04
2018-03-01,4.0,2018-03
2018-02-01,4.1,2018-02
2018-01-01,4.0,2018-01
2017-12-01,4.1,2017-12
2017-11-01,4.2,2017-11
2017-10-01,4.1,2017-10
2017-09-01,4.2,2017-09
2017-08-01,4.4,2017-08
2017-07-01,4.3,2017-07
2017-06-01,4.3,2017-06
2017-05-01,4.4,2017-05
2017-04-01,4.5,2017-04
2017-03-01,4.4,2017-03
2017-02-01,4.6,2017-02
2017-01-01,4.7,2017-01
2016-12-01,4.7,2016-12
2016-11-01,4.7,2016-11
2016-10-01,4.9,2016-10
2016-09-01,5.0,2016-09
2016-08-01,4.9,2016-08
2016-07-01,4.8,2016-07
2016-06-01,4.9,2016-06
2016-05-01,4.8,2016-05
2016-04-01,5.1,2016-04
2016-03-01,5.0,2016-03
2016-02-01,4.9,2016-02
